NocNo,JobLevel
0331, 0
0332, 0
0333, 0
0334, 0
0335, 0
0336, 0
0337, 0
0338, 0
0339, 0
0340, 0
0341, 0
0342, 0
0343, 0
0344, 0
0345, 0
0346, 0
0347, 0
0348, 0
0349, 0
0350, 0
0351, 0
0352, 0
0353, 0
0354, 0
0355, 0
0356, 0
0357, 0
0358, 0
0359, 0
0360, 0
0361, 0
0362, 0
0363, 0
0364, 0
0365, 0
0366, 0
0367, 0
0368, 0
0369, 0
0370, 0
0371, 0
0372, 0
0373, 0
0374, 0
0375, 0
0376, 0
0377, 0
0378, 0
0379, 0
0380, 0
0381, 0
0382, 0
0383, 0
0384, 0
0385, 0
0386, 0
0387, 0
0388, 0
0389, 0
0390, 0
0391, 0
0392, 0
0393, 0
0394, 0
0395, 0
0396, 0
0397, 0
0398, 0
3000, A
3001, A
3002, A
3003, A
3004, A
3005, A
3006, A
3007, A
3008, A
3009, A
3010, A
3011, A
3012, A
3013, A
3014, A
3015, A
3016, A
3017, A
3018, A
3019, A
3020, A
3021, A
3022, A
3023, A
3024, A
3025, A
3026, A
3027, A
3028, A
3029, A
3030, A
3031, A
3032, A
3033, A
3034, A
3035, A
3036, A
3037, A
3038, A
3039, A
3040, A
3041, A
3042, A
3043, A
3044, A
3045, A
3046, A
3047, A
3048, A
3049, A
3050, A
3051, A
3052, A
3053, A
3054, A
3055, A
3056, A
3057, A
3058, A
3059, A
3060, A
3061, A
3062, A
3063, A
3064, A
3065, A
3066, A
3067, A
3068, A
3069, A
3070, A
3071, A
3072, A
3073, A
3074, A
3075, A
3076, A
3077, A
3078, A
3079, A
3080, A
3081, A
3082, A
3083, A
3084, A
3085, A
3086, A
3087, A
3088, A
3089, A
3090, A
3091, A
3092, A
3093, A
3094, A
3095, A
3096, A
3097, A
3098, A
3100, B
3101, B
3102, B
3103, B
3104, B
3105, B
3106, B
3107, B
3108, B
3109, B
3110, B
3111, B
3112, B
3113, B
3114, B
3115, B
3116, B
3117, B
3118, B
3119, B
3120, B
3121, B
3122, B
3123, B
3124, B
3125, B
3126, B
3127, B
3128, B
3129, B
3130, B
3131, B
3132, B
3133, B
3134, B
3135, B
3136, B
3137, B
3138, B
3139, B
3140, B
3141, B
3142, B
3143, B
3144, B
3145, B
3146, B
3147, B
3148, B
3149, B
3150, B
3151, B
3152, B
3153, B
3154, B
3155, B
3156, B
3157, B
3158, B
3159, B
3160, B
3161, B
3162, B
3163, B
3164, B
3165, B
3166, B
3167, B
3168, B
3169, B
3170, B
3171, B
3172, B
3173, B
3174, B
3175, B
3176, B
3177, B
3178, B
3179, B
3180, B
3181, B
3182, B
3183, B
3184, B
3185, B
3186, B
3187, B
3188, B
3189, B
3190, B
3191, B
3192, B
3193, B
3194, B
3195, B
3196, B
3197, B
3198, B
3200, B
3201, B
3202, B
3203, B
3204, B
3205, B
3206, B
3207, B
3208, B
3209, B
3210, B
3211, B
3212, B
3213, B
3214, B
3215, B
3216, B
3217, B
3218, B
3219, B
3220, B
3221, B
3222, B
3223, B
3224, B
3225, B
3226, B
3227, B
3228, B
3229, B
3230, B
3231, B
3232, B
3233, B
3234, B
3235, B
3236, B
3237, B
3238, B
3239, B
3240, B
3241, B
3242, B
3243, B
3244, B
3245, B
3246, B
3247, B
3248, B
3249, B
3250, B
3251, B
3252, B
3253, B
3254, B
3255, B
3256, B
3257, B
3258, B
3259, B
3260, B
3261, B
3262, B
3263, B
3264, B
3265, B
3266, B
3267, B
3268, B
3269, B
3270, B
3271, B
3272, B
3273, B
3274, B
3275, B
3276, B
3277, B
3278, B
3279, B
3280, B
3281, B
3282, B
3283, B
3284, B
3285, B
3286, B
3287, B
3288, B
3289, B
3290, B
3291, B
3292, B
3293, B
3294, B
3295, B
3296, B
3297, B
3298, B
3400, C
3401, C
3402, C
3403, C
3404, C
3405, C
3406, C
3407, C
3408, C
3409, C
3410, C
3411, C
3412, C
3413, C
3414, C
3415, C
3416, C
3417, C
3418, C
3419, C
3420, C
3421, C
3422, C
3423, C
3424, C
3425, C
3426, C
3427, C
3428, C
3429, C
3430, C
3431, C
3432, C
3433, C
3434, C
3435, C
3436, C
3437, C
3438, C
3439, C
3440, C
3441, C
3442, C
3443, C
3444, C
3445, C
3446, C
3447, C
3448, C
3449, C
3450, C
3451, C
3452, C
3453, C
3454, C
3455, C
3456, C
3457, C
3458, C
3459, C
3460, C
3461, C
3462, C
3463, C
3464, C
3465, C
3466, C
3467, C
3468, C
3469, C
3470, C
3471, C
3472, C
3473, C
3474, C
3475, C
3476, C
3477, C
3478, C
3479, C
3480, C
3481, C
3482, C
3483, C
3484, C
3485, C
3486, C
3487, C
3488, C
3489, C
3490, C
3491, C
3492, C
3493, C
3494, C
3495, C
3496, C
3497, C
3498, C
0400, 0
0401, 0
0402, 0
0403, 0
0404, 0
0405, 0
0406, 0
0407, 0
0408, 0
0409, 0
0410, 0
0411, 0
0412, 0
0413, 0
0414, 0
0415, 0
0416, 0
0417, 0
0418, 0
0419, 0
0420, 0
0421, 0
0422, 0
0423, 0
0424, 0
0425, 0
0426, 0
0427, 0
0428, 0
0429, 0
0430, 0
0431, 0
0432, 0
0433, 0
0434, 0
0435, 0
0436, 0
0437, 0
0438, 0
0439, 0
0440, 0
0441, 0
0442, 0
0443, 0
0444, 0
0445, 0
0446, 0
0447, 0
0448, 0
0449, 0
0450, 0
0451, 0
0452, 0
0453, 0
0454, 0
0455, 0
0456, 0
0457, 0
0458, 0
0459, 0
0460, 0
0461, 0
0462, 0
0463, 0
0464, 0
0465, 0
0466, 0
0467, 0
0468, 0
0469, 0
0470, 0
0471, 0
0472, 0
0473, 0
0474, 0
0475, 0
0476, 0
0477, 0
0478, 0
0479, 0
0480, 0
0481, 0
0482, 0
0483, 0
0484, 0
0485, 0
0486, 0
0487, 0
0488, 0
0489, 0
0490, 0
0491, 0
0492, 0
0493, 0
0494, 0
0495, 0
0496, 0
0497, 0
0498, 0
4000, A
4001, A
4002, A
4003, A
4004, A
4005, A
4006, A
4007, A
4008, A
4009, A
4010, A
4011, A
4012, A
4013, A
4014, A
4015, A
4016, A
4017, A
4018, A
4019, A
4020, A
4021, A
4022, A
4023, A
4024, A
4025, A
4026, A
4027, A
4028, A
4029, A
4030, A
4031, A
4032, A
4033, A
4034, A
4035, A
4036, A
4037, A
4038, A
4039, A
4040, A
4041, A
4042, A
4043, A
4044, A
4045, A
4046, A
4047, A
4048, A
4049, A
4050, A
4051, A
4052, A
4053, A
4054, A
4055, A
4056, A
4057, A
4058, A
4059, A
4060, A
4061, A
4062, A
4063, A
4064, A
4065, A
4066, A
4067, A
4068, A
4069, A
4070, A
4071, A
4072, A
4073, A
4074, A
4075, A
4076, A
4077, A
4078, A
4079, A
4080, A
4081, A
4082, A
4083, A
4084, A
4085, A
4086, A
4087, A
4088, A
4089, A
4090, A
4091, A
4092, A
4093, A
4094, A
4095, A
4096, A
4097, A
4098, A
4100, A
4101, A
4102, A
4103, A
4104, A
4105, A
4106, A
4107, A
4108, A
4109, A
4110, A
4111, A
4112, A
4113, A
4114, A
4115, A
4116, A
4117, A
4118, A
4119, A
4120, A
4121, A
4122, A
4123, A
4124, A
4125, A
4126, A
4127, A
4128, A
4129, A
4130, A
4131, A
4132, A
4133, A
4134, A
4135, A
4136, A
4137, A
4138, A
4139, A
4140, A
4141, A
4142, A
4143, A
4144, A
4145, A
4146, A
4147, A
4148, A
4149, A
4150, A
4151, A
4152, A
4153, A
4154, A
4155, A
4156, A
4157, A
4158, A
4159, A
4160, A
4161, A
4162, A
4163, A
4164, A
4165, A
4166, A
4167, A
4168, A
4169, A
4170, A
4171, A
4172, A
4173, A
4174, A
4175, A
4176, A
4177, A
4178, A
4179, A
4180, A
4181, A
4182, A
4183, A
4184, A
4185, A
4186, A
4187, A
4188, A
4189, A
4190, A
4191, A
4192, A
4193, A
4194, A
4195, A
4196, A
4197, A
4198, A
4200, B
4201, B
4202, B
4203, B
4204, B
4205, B
4206, B
4207, B
4208, B
4209, B
4210, B
4211, B
4212, B
4213, B
4214, B
4215, B
4216, B
4217, B
4218, B
4219, B
4220, B
4221, B
4222, B
4223, B
4224, B
4225, B
4226, B
4227, B
4228, B
4229, B
4230, B
4231, B
4232, B
4233, B
4234, B
4235, B
4236, B
4237, B
4238, B
4239, B
4240, B
4241, B
4242, B
4243, B
4244, B
4245, B
4246, B
4247, B
4248, B
4249, B
4250, B
4251, B
4252, B
4253, B
4254, B
4255, B
4256, B
4257, B
4258, B
4259, B
4260, B
4261, B
4262, B
4263, B
4264, B
4265, B
4266, B
4267, B
4268, B
4269, B
4270, B
4271, B
4272, B
4273, B
4274, B
4275, B
4276, B
4277, B
4278, B
4279, B
4280, B
4281, B
4282, B
4283, B
4284, B
4285, B
4286, B
4287, B
4288, B
4289, B
4290, B
4291, B
4292, B
4293, B
4294, B
4295, B
4296, B
4297, B
4298, B
4300, B
4301, B
4302, B
4303, B
4304, B
4305, B
4306, B
4307, B
4308, B
4309, B
4310, B
4311, B
4312, B
4313, B
4314, B
4315, B
4316, B
4317, B
4318, B
4319, B
4320, B
4321, B
4322, B
4323, B
4324, B
4325, B
4326, B
4327, B
4328, B
4329, B
4330, B
4331, B
4332, B
4333, B
4334, B
4335, B
4336, B
4337, B
4338, B
4339, B
4340, B
4341, B
4342, B
4343, B
4344, B
4345, B
4346, B
4347, B
4348, B
4349, B
4350, B
4351, B
4352, B
4353, B
4354, B
4355, B
4356, B
4357, B
4358, B
4359, B
4360, B
4361, B
4362, B
4363, B
4364, B
4365, B
4366, B
4367, B
4368, B
4369, B
4370, B
4371, B
4372, B
4373, B
4374, B
4375, B
4376, B
4377, B
4378, B
4379, B
4380, B
4381, B
4382, B
4383, B
4384, B
4385, B
4386, B
4387, B
4388, B
4389, B
4390, B
4391, B
4392, B
4393, B
4394, B
4395, B
4396, B
4397, B
4398, B
4400, C
4401, C
4402, C
4403, C
4404, C
4405, C
4406, C
4407, C
4408, C
4409, C
4410, C
4411, C
4412, C
4413, C
4414, C
4415, C
4416, C
4417, C
4418, C
4419, C
4420, C
4421, C
4422, C
4423, C
4424, C
4425, C
4426, C
4427, C
4428, C
4429, C
4430, C
4431, C
4432, C
4433, C
4434, C
4435, C
4436, C
4437, C
4438, C
4439, C
4440, C
4441, C
4442, C
4443, C
4444, C
4445, C
4446, C
4447, C
4448, C
4449, C
4450, C
4451, C
4452, C
4453, C
4454, C
4455, C
4456, C
4457, C
4458, C
4459, C
4460, C
4461, C
4462, C
4463, C
4464, C
4465, C
4466, C
4467, C
4468, C
4469, C
4470, C
4471, C
4472, C
4473, C
4474, C
4475, C
4476, C
4477, C
4478, C
4479, C
4480, C
4481, C
4482, C
4483, C
4484, C
4485, C
4486, C
4487, C
4488, C
4489, C
4490, C
4491, C
4492, C
4493, C
4494, C
4495, C
4496, C
4497, C
4498, C
0500, 0
0501, 0
0502, 0
0503, 0
0504, 0
0505, 0
0506, 0
0507, 0
0508, 0
0509, 0
0510, 0
0511, 0
0512, 0
0513, 0
0514, 0
0515, 0
0516, 0
0517, 0
0518, 0
0519, 0
0520, 0
0521, 0
0522, 0
0523, 0
0524, 0
0525, 0
0526, 0
0527, 0
0528, 0
0529, 0
0530, 0
0531, 0
0532, 0
0533, 0
0534, 0
0535, 0
0536, 0
0537, 0
0538, 0
0539, 0
0540, 0
0541, 0
0542, 0
0543, 0
0544, 0
0545, 0
0546, 0
0547, 0
0548, 0
0549, 0
0550, 0
0551, 0
0552, 0
0553, 0
0554, 0
0555, 0
0556, 0
0557, 0
0558, 0
0559, 0
0560, 0
0561, 0
0562, 0
0563, 0
0564, 0
0565, 0
0566, 0
0567, 0
0568, 0
0569, 0
0570, 0
0571, 0
0572, 0
0573, 0
0574, 0
0575, 0
0576, 0
0577, 0
0578, 0
0579, 0
0580, 0
0581, 0
0582, 0
0583, 0
0584, 0
0585, 0
0586, 0
0587, 0
0588, 0
0589, 0
0590, 0
0591, 0
0592, 0
0593, 0
0594, 0
0595, 0
0596, 0
0597, 0
0598, 0
5100, A
5101, A
5102, A
5103, A
5104, A
5105, A
5106, A
5107, A
5108, A
5109, A
5110, A
5111, A
5112, A
5113, A
5114, A
5115, A
5116, A
5117, A
5118, A
5119, A
5120, A
5121, A
5122, A
5123, A
5124, A
5125, A
5126, A
5127, A
5128, A
5129, A
5130, A
5131, A
5132, A
5133, A
5134, A
5135, A
5136, A
5137, A
5138, A
5139, A
5140, A
5141, A
5142, A
5143, A
5144, A
5145, A
5146, A
5147, A
5148, A
5149, A
5150, A
5151, A
5152, A
5153, A
5154, A
5155, A
5156, A
5157, A
5158, A
5159, A
5160, A
5161, A
5162, A
5163, A
5164, A
5165, A
5166, A
5167, A
5168, A
5169, A
5170, A
5171, A
5172, A
5173, A
5174, A
5175, A
5176, A
5177, A
5178, A
5179, A
5180, A
5181, A
5182, A
5183, A
5184, A
5185, A
5186, A
5187, A
5188, A
5189, A
5190, A
5191, A
5192, A
5193, A
5194, A
5195, A
5196, A
5197, A
5198, A
5200, B
5201, B
5202, B
5203, B
5204, B
5205, B
5206, B
5207, B
5208, B
5209, B
5210, B
5211, B
5212, B
5213, B
5214, B
5215, B
5216, B
5217, B
5218, B
5219, B
5220, B
5221, B
5222, B
5223, B
5224, B
5225, B
5226, B
5227, B
5228, B
5229, B
5230, B
5231, B
5232, B
5233, B
5234, B
5235, B
5236, B
5237, B
5238, B
5239, B
5240, B
5241, B
5242, B
5243, B
5244, B
5245, B
5246, B
5247, B
5248, B
5249, B
5250, B
5251, B
5252, B
5253, B
5254, B
5255, B
5256, B
5257, B
5258, B
5259, B
5260, B
5261, B
5262, B
5263, B
5264, B
5265, B
5266, B
5267, B
5268, B
5269, B
5270, B
5271, B
5272, B
5273, B
5274, B
5275, B
5276, B
5277, B
5278, B
5279, B
5280, B
5281, B
5282, B
5283, B
5284, B
5285, B
5286, B
5287, B
5288, B
5289, B
5290, B
5291, B
5292, B
5293, B
5294, B
5295, B
5296, B
5297, B
5298, B
0600, 0
0601, 0
0602, 0
0603, 0
0604, 0
0605, 0
0606, 0
0607, 0
0608, 0
0609, 0
0610, 0
0611, 0
0612, 0
0613, 0
0614, 0
0615, 0
0616, 0
0617, 0
0618, 0
0619, 0
0620, 0
0621, 0
0622, 0
0623, 0
0624, 0
0625, 0
0626, 0
0627, 0
0628, 0
0629, 0
0630, 0
0631, 0
0632, 0
0633, 0
0634, 0
0635, 0
0636, 0
0637, 0
0638, 0
0639, 0
0640, 0
0641, 0
0642, 0
0643, 0
0644, 0
0645, 0
0646, 0
0647, 0
0648, 0
0649, 0
0650, 0
0651, 0
0652, 0
0653, 0
0654, 0
0655, 0
0656, 0
0657, 0
0658, 0
0659, 0
0660, 0
0661, 0
0662, 0
0663, 0
0664, 0
0665, 0
0666, 0
0667, 0
0668, 0
0669, 0
0670, 0
0671, 0
0672, 0
0673, 0
0674, 0
0675, 0
0676, 0
0677, 0
0678, 0
0679, 0
0680, 0
0681, 0
0682, 0
0683, 0
0684, 0
0685, 0
0686, 0
0687, 0
0688, 0
0689, 0
0690, 0
0691, 0
0692, 0
0693, 0
0694, 0
0695, 0
0696, 0
0697, 0
0698, 0
6200, B
6201, B
6202, B
6203, B
6204, B
6205, B
6206, B
6207, B
6208, B
6209, B
6210, B
6211, B
6212, B
6213, B
6214, B
6215, B
6216, B
6217, B
6218, B
6219, B
6220, B
6221, B
6222, B
6223, B
6224, B
6225, B
6226, B
6227, B
6228, B
6229, B
6230, B
6231, B
6232, B
6233, B
6234, B
6235, B
6236, B
6237, B
6238, B
6239, B
6240, B
6241, B
6242, B
6243, B
6244, B
6245, B
6246, B
6247, B
6248, B
6249, B
6250, B
6251, B
6252, B
6253, B
6254, B
6255, B
6256, B
6257, B
6258, B
6259, B
6260, B
6261, B
6262, B
6263, B
6264, B
6265, B
6266, B
6267, B
6268, B
6269, B
6270, B
6271, B
6272, B
6273, B
6274, B
6275, B
6276, B
6277, B
6278, B
6279, B
6280, B
6281, B
6282, B
6283, B
6284, B
6285, B
6286, B
6287, B
6288, B
6289, B
6290, B
6291, B
6292, B
6293, B
6294, B
6295, B
6296, B
6297, B
6298, B
6300, B
6301, B
6302, B
6303, B
6304, B
6305, B
6306, B
6307, B
6308, B
6309, B
6310, B
6311, B
6312, B
6313, B
6314, B
6315, B
6316, B
6317, B
6318, B
6319, B
6320, B
6321, B
6322, B
6323, B
6324, B
6325, B
6326, B
6327, B
6328, B
6329, B
6330, B
6331, B
6332, B
6333, B
6334, B
6335, B
6336, B
6337, B
6338, B
6339, B
6340, B
6341, B
6342, B
6343, B
6344, B
6345, B
6346, B
6347, B
6348, B
6349, B
6350, B
6351, B
6352, B
6353, B
6354, B
6355, B
6356, B
6357, B
6358, B
6359, B
6360, B
6361, B
6362, B
6363, B
6364, B
6365, B
6366, B
6367, B
6368, B
6369, B
6370, B
6371, B
6372, B
6373, B
6374, B
6375, B
6376, B
6377, B
6378, B
6379, B
6380, B
6381, B
6382, B
